Store No.,Sales $m,Wages $m,No. Staff,Location,Loc'n (Num),State,State (Num),Age (Yrs),GrossProfit,Adv.$'000,Competitors,HrsTrading,Sundays,Sundays (Num),Mng-Sex,Mng-Sex (Num),Mng-Age,Mng-Exp,Mng-Train,Union%,Car Spaces,HomeDel,HomeDel (Num),Basket:2013,Basket:2014,,
1,12.5,2.3,60,Mall,2,NSW,1,10,0.712,171,3,110,Sun:No,0,Male,0,33,12,2,38,46,Del:No,0,$171.00,$178.00,,
2,14.5,2.7,69,Mall,2,Vic,2,8,0.091,213,5,134,Sun:No,0,Male,0,33,16,1,38,73,Del:No,0,$168.00,$178.00,,
3,19.0,3.1,79,Country,3,Vic,2,7,1.075,255,2,98,Sun:Yes,1,Male,0,30,9,2,39,64,Del:No,0,$180.00,$188.00,,
4,18.2,2.6,66,Mall,2,Qld,3,7,1.372,287,1,85,Sun:Yes,1,Male,0,29,9,2,38,66,Del:Yes,1,$173.00,$180.00,,
5,7.6,2.0,51,Strip,1,Qld,3,15,2.148,112,0,72,Sun:Yes,1,Male,0,36,4,3,40,29,Del:No,0,$166.00,$171.00,,
6,18.5,2.7,62,Country,3,Vic,2,6,2.019,238,0,77,Sun:Yes,1,Male,0,32,15,4,37,40,Del:Yes,1,$183.00,$192.00,,
7,13.1,2.4,61,Country,3,NSW,1,7,0.662,124,2,100,Sun:Yes,1,Male,0,52,15,3,37,69,Del:No,0,$182.00,$191.00,,
8,14.9,2.5,59,Mall,2,NSW,1,6,0.700,214,2,95,Sun:No,0,Male,0,41,4,3,36,45,Del:Yes,1,$173.00,$181.00,,
9,17.1,2.7,65,Country,3,WA,5,8,0.937,215,3,112,Sun:No,0,Male,0,31,12,5,40,42,Del:No,0,$183.00,$191.00,,
10,9.2,2.1,55,Strip,1,Vic,2,16,0.065,154,5,135,Sun:Yes,1,Female,1,42,13,2,43,34,Del:No,0,$158.00,$165.00,,
11,10.3,2.2,65,Mall,2,Vic,2,10,2.144,97,2,100,Sun:No,0,Male,0,32,8,2,40,51,Del:No,0,$174.00,$180.00,,
12,19.3,3.1,74,Mall,2,ACT,8,7,0.248,301,2,96,Sun:No,0,Male,0,39,21,5,40,86,Del:No,0,$174.00,$184.00,,
13,8.1,1.8,43,Strip,1,Vic,2,23,1.607,123,1,72,Sun:Yes,1,Female,1,45,8,3,44,19,Del:No,0,$163.00,$170.00,,
14,9.1,3.3,78,Strip,1,SA,4,3,1.624,148,0,73,Sun:No,0,Male,0,39,11,4,36,59,Del:No,0,$168.00,$175.00,,
15,15.7,2.8,67,Mall,2,Vic,2,9,1.995,228,1,86,Sun:No,0,Male,0,31,13,1,38,70,Del:No,0,$173.00,$181.00,,
16,9.8,2.1,62,Strip,1,NSW,1,16,0.588,136,4,121,Sun:Yes,1,Male,0,41,10,3,41,44,Del:No,0,$159.00,$167.00,,
17,19.5,3.8,99,Strip,1,Qld,3,9,1.288,369,1,85,Sun:Yes,1,Male,0,31,9,2,38,68,Del:No,0,$163.00,$168.00,,
18,16.2,2.6,67,Country,3,NSW,1,8,1.908,187,0,73,Sun:Yes,1,Male,0,29,13,1,41,45,Del:No,0,$182.00,$192.00,,
19,8.0,1.9,51,Mall,2,SA,4,12,1.000,66,1,90,Sun:Yes,1,Male,0,34,6,2,40,25,Del:Yes,1,$178.00,$184.00,,
20,12.2,2.6,71,Country,3,NSW,1,13,0.121,116,0,82,Sun:Yes,1,Female,1,34,8,2,40,51,Del:No,0,$185.00,$193.00,,
21,11.1,2.4,65,Mall,2,Qld,3,3,0.159,144,6,168,Sun:Yes,1,Female,1,47,16,3,27,59,Del:No,0,$168.00,$174.00,,
22,16.8,3.0,86,Country,3,NSW,1,8,2.284,201,0,80,Sun:Yes,1,Male,0,38,10,2,37,78,Del:No,0,$183.00,$192.00,,
23,11.8,2.0,51,Country,3,NT,7,8,0.799,96,6,145,Sun:Yes,1,Male,0,34,12,2,40,22,Del:Yes,1,$181.00,$189.00,,
24,14.0,2.3,56,Country,3,Vic,2,7,0.911,134,3,112,Sun:No,0,Male,0,30,13,1,38,34,Del:No,0,$178.00,$185.00,,
